left_elbow_angle,right_elbow_angle,left_wrist_angle,right_wrist_angle,left_shoulder_angle,right_shoulder_angle,hip_angle,waist_angle,left_knee_angle,right_knee_angle,left_ankle_angle,right_ankle_angle
134.8334838341176,120.15077204502376,164.38664568110212,162.30594925953238,27.927215680039374,35.42923330874422,174.25008622825,16.42855334476341,161.66609745827557,162.74263356724813,136.772390518338,160.4964184452688
133.5834750631026,120.78591835451702,161.98742396793747,162.21643055283405,28.658873016535583,35.12855412660644,173.56788033919133,16.596397618064433,159.74288841865098,161.83253178114322,137.194641136339,160.35604633981654
133.64468768934054,121.22525420735796,159.57578950104048,161.77290865301399,28.28246808420354,34.53428465873099,172.6625068264512,16.83436437057854,156.76350292389913,160.3574917835812,137.68035304521194,159.27981423708502
138.4273328494294,120.1911640651616,172.75109717376634,161.53769950875028,29.14577105113715,35.206217550353166,171.1094708881792,16.90375639418693,152.00329538661916,157.76494050941062,137.99561626808165,157.6456597773205
137.2824734302068,119.21804880597732,170.39776083491336,160.864034490161,29.07800009016535,36.07755391933133,169.81332619092768,16.699393549371234,147.07915250141852,155.29992248029413,138.12998039961087,156.7424267781947
138.42998697124395,119.28721149244763,175.22922688877807,160.22788026420702,29.039287232469896,36.12467367366147,169.1894711368512,16.28133542272905,143.91168431875423,152.14346725139396,137.22814803826301,158.08150187043992
137.5739307776282,120.42841298364874,179.08217229325865,159.978791757269,29.041172359397148,35.67435736620758,167.8646492075018,15.988347081273503,138.83052414146061,148.4264881398372,137.32439128578775,157.1016978747821
136.7934140156244,121.90989902200667,178.67090720964276,160.37693219965857,29.51054346797301,35.19184315561885,166.76044204897758,15.629917213990712,134.688614046268,144.0023922986801,136.97451383556466,158.68402234815835
136.0144607361509,122.87025351760062,178.31271322768433,160.32084372737364,29.648020098726423,34.69211861468056,164.02418545174265,15.52643632688964,131.28565076105966,138.2900514173513,136.1107024955268,159.04803259049228
139.54156996198387,123.54114043292144,179.54471964986138,160.1465827237354,27.89015791692642,34.45676963261545,163.29169208274047,15.224144246895106,128.9132401872844,136.84278049509658,134.89511727842896,158.0080479736535
141.66468250327597,124.84515598220398,178.4778501414508,160.29390467837203,26.2985001025196,33.76641309689163,161.47686915371327,15.231934821902009,123.20073427557628,133.04248706268996,136.54979405210483,146.30344654059957
142.94082325765623,126.41148883724189,179.0299524765361,161.04604173310236,26.506502384391396,32.760156041292234,160.35725929732126,15.411120483428842,120.91827956699942,128.6163329128326,137.10308448366555,147.26529782366273
145.28387274053884,126.26011571152111,178.44807775774714,161.51167191845684,25.529959761896762,32.85752686376611,159.52359536441116,15.10844377226252,116.97176003256139,127.1178238528878,139.45071735209143,146.32990105881132
145.04354404927312,125.95967594002603,179.54313706627335,161.5811629995627,25.214548654070942,33.01793395407994,159.34916486097507,14.960013120703039,114.23275515189201,125.88359841364733,140.62689470391493,143.48389132620775
145.62131977188872,126.08940610701578,179.4457345828394,161.3886224509748,25.29256713881339,33.37799945618716,160.06970657959525,14.541769565498235,111.28454383492289,121.76969861851003,141.18599467440632,143.0105113888897
146.16151728744703,126.2841490490274,179.05700606186008,160.84280758365517,25.394081485437038,33.257946268111596,160.26067603972353,14.200481634153283,107.7425658082095,118.14580248816637,142.64243317542676,145.75928972666014
145.72424452231104,127.05103983266977,176.86660640613954,162.11047612073946,24.911941278638057,32.23225969499774,160.79445306867933,14.432835644139585,105.46747094972933,110.02540153580411,142.37727616848386,150.27714234667573
145.49186020282042,127.33376723181918,172.70600500474836,162.11446540620773,24.880125358015537,32.002465946840346,161.01010153248373,14.282389537250326,103.48770006219752,106.92364961165137,142.03965967172377,150.994700650233
145.66802648777573,127.70664965486553,170.72173150507288,161.8743588231975,24.707082698853316,31.612438315375286,161.25736507388123,14.462598572612075,101.98489708670837,105.29332739412048,142.05538484566003,152.9059211322726
146.21942524802097,127.84733014136867,169.35958653688587,161.8349361877085,24.40183088282238,31.335819760710272,159.78610496803782,14.502294072542387,99.33849051833141,105.29180826167133,141.98427206994023,154.84060478637198
147.28305270159916,128.31855400645495,179.7465509512377,160.62425992083507,24.991661372954944,31.029259634579926,159.27254382836094,14.476651170528399,98.22706141267122,105.40833443026469,141.15659561573884,155.60695909435069
144.4053773624382,128.26703158443232,175.4412168636457,160.8104918246094,26.70829794230493,31.282017937169158,159.19719033041468,14.51619949416993,97.34536444845857,104.22696409757744,141.66154951725747,154.24985377987358
144.62063008040582,128.83089244640684,171.5904273254665,159.97368981977095,26.95403920032745,30.90560569065111,159.41571164705732,14.81600319506334,97.25991451400891,103.7666178452846,142.42704224423684,155.24621982322648
144.70602891673047,128.54913531877935,170.82549848930196,159.70918638759534,27.050781175442538,31.36947378410362,159.7255507830072,14.957231963547176,97.55324096392035,104.01725577893406,142.96094208376243,154.26903607520242
142.58950188613622,128.9812645521036,171.5383904515795,159.65534185426904,28.433485473490826,31.170177151562775,160.34480179730008,14.995295497776615,98.35564581175751,106.04146083420633,143.5722868306198,151.65507152078547
142.1306989405356,129.28015674607727,176.23413628700143,159.55227675910865,28.811459936085193,31.004200250377398,160.80088890177234,15.152379371006953,99.0954554642923,107.2676876774519,144.0261017158211,149.83074512197322
141.61435274182065,130.28704158797007,179.60914318220037,159.69831726635252,28.872089992451908,30.395341492335334,161.3727357009462,15.525870954689593,99.3413035876984,107.92086872686667,143.98783414406878,149.7086427032008
143.19872128502632,129.93135514509117,176.81038019544127,159.1566812291367,27.535481172802662,30.362202303296918,162.08962072787688,15.44136766116917,100.46509222585793,109.360308339053,144.00607435559337,151.15953144561595
139.57902297775084,130.37042449426136,175.90639610493486,159.12722698801616,29.441116415809898,29.86994625665705,162.86239246395013,15.1485117020158,103.92370059825326,114.21486456960952,143.0917281033664,148.47798448419817
139.81257112168512,130.34863927724842,176.812627796614,159.36851540495408,28.216570040397453,29.859817965459836,162.27632534362843,14.976506043098421,107.12371170694085,120.58700908949247,141.97126407233128,146.57868233762127
139.5107316336842,130.9095073627045,176.04130096151735,158.98007453060708,27.448591249345945,29.579098898534827,162.5294992159607,14.851715191964171,110.78174526675124,127.31216004689536,140.8871796384438,146.87709532567908
139.17087218967936,130.80933607530577,178.66058427610534,158.54808510315812,26.79547285237862,29.55670833717184,162.52193022040194,14.794051511262865,114.22334521143715,131.79760589261875,140.38863887362197,150.5914723407497
136.71171861795727,130.61432310411436,179.92303195955986,158.49966701796558,27.50816830730206,29.94654692863166,163.87214603237558,13.867018687293944,118.18863710901581,135.80987828279876,139.0428305333944,147.08670995001353
134.5962456744493,129.88152274650258,178.40207421980836,158.56781662421935,27.943042811975435,30.585158380938157,165.35336851117785,12.979258242596508,121.99062764957897,139.70786634283346,138.11575732683926,159.14539081314334
133.05663658912653,129.09941351662513,176.5390357817372,157.93901972142086,27.9818968707543,31.205591467757646,165.7600028761117,11.518192060995826,126.07934897757174,140.4784271692131,138.35236329327887,156.32718964479758
131.48497952917526,126.31255322879151,176.18637334651794,156.95392943343793,29.362855415829948,32.17033251385322,166.76154401401985,12.146378068967671,130.81004187202595,144.51860049044865,138.04784142136344,159.05295600238063
133.26927027526546,123.28950320773433,176.08136773395515,155.9555506597497,29.4541611085971,33.60289630664568,167.7230972905675,12.81783402254841,135.43313187724496,146.214239036647,137.0369083820811,153.0477572536625
133.25763889209588,121.98789568240372,175.23029406718368,155.23752120283595,29.412872200353558,34.31283830068803,168.99866472811277,13.034509321630694,139.70300205106707,149.6978745430542,136.24877770414983,147.04081741846866
133.47126534315268,121.69624544213565,168.54505365661709,155.428175541727,28.31437316259928,34.46807288774449,169.88682206342853,13.782741992750594,144.1199908272563,151.80092866462002,136.07589728446197,142.13110965158452
133.65902530206935,121.09829896008421,166.1469671830991,156.1144722479403,28.68369313537914,34.71172672885808,171.51280644445163,14.47185588992867,149.71558311975312,153.97347213246627,134.41730418848175,140.78323917621046
134.87117254618238,121.31429987161071,177.5632251228791,156.0890082422034,27.830471299595725,33.89470632230539,172.0931683764029,15.400115935504802,153.64771981287063,154.36007043508857,133.0657647823102,138.31689501132365
136.2149852043291,122.00350756122948,175.54690952680252,157.00581926788587,27.34807302155975,33.09118484054229,172.27909703306088,16.157801677295907,156.73921555051297,154.54245090974487,133.0310496401157,138.9700697305186
137.0663806571115,121.85878790516013,173.56909014473126,156.9625843351214,26.655312108151374,33.06494383107746,173.0196897838179,16.402155677562853,159.4326441353821,155.54538751841127,133.46867615220089,141.5346626700964
136.57639140433088,120.79950522130386,171.8369788469837,157.7895343458752,27.174565948610542,34.00001013443939,173.7832429274034,16.554445548116384,162.28552264903223,156.57806045815101,132.99005358980727,142.8191414660236
136.73272990858933,121.50836272825563,172.21593318237137,158.95693430841015,27.357451519314427,33.8763874009083,173.7014370498038,16.641733307184417,163.17698164668437,157.71777178855496,132.88734451552907,145.60606475269566
134.57614072652638,121.01537792295012,163.9792991136442,160.1610900917109,27.650990897305416,34.55049517404106,173.72461121497952,16.59552424960129,164.25961640282725,158.74825309029498,132.5670394544005,148.93128774354415
135.04386328274518,121.15101646655691,168.45943640608368,160.73045631612698,27.767059432262652,34.27613823588265,174.05599912472385,16.586419392594376,165.80346542131127,159.53707328773407,132.18750062817267,151.1919927251957
134.6817922851663,121.48939134244348,169.7263639145995,160.73258475293227,28.04760950668387,34.14684349329442,174.28812891377322,16.6446137159311,167.08408396491598,160.69857503132326,131.89538694321874,153.9835457729727
133.9635615209392,121.88616145199838,171.03780392683169,160.6566793552052,28.549601039220484,33.82815321693477,174.27150213604693,16.754635245354468,167.45711569809404,160.2692599824899,131.8691410817917,155.78482415302372
133.71482810124635,122.18594606684101,172.96087771972608,160.4535517774232,28.740042220946098,33.727656359629236,173.98114082602243,16.766965272328896,166.84482200793687,159.95452611397357,132.20882742076387,156.06206432557866
135.0429395002875,122.33851659658107,174.81733250275957,160.35026226278364,28.019411517261506,33.471195830091304,173.75827693323643,16.81210752758412,166.26835149628283,159.4641219051149,132.76732503724713,156.36858629311823
135.3158632616643,122.00266680804735,177.49054042266894,160.20463919623668,28.229143511117208,33.56027011723524,173.47886117256874,16.83466606655888,164.93695006180207,159.5101624710713,133.47522867937573,157.4948297686642
139.42685188024092,122.17181936457897,178.14382446001662,160.16651534158018,26.939930715896438,33.626217228548505,173.00443706574268,16.948969466542778,163.47179764572508,158.91934885567403,134.03079206978592,156.7664196918953
137.0257582687727,122.41423381711408,168.76313784625208,159.7602452841737,27.036474194932868,33.14974869693246,172.31930443193085,17.051317749690362,161.2081316236447,157.25638818852283,134.19843079951863,157.07522425529743
135.08088230578957,121.83176039872436,164.54580285144033,159.47971393326324,26.940870224093423,33.4498497345018,171.33134242456097,17.147587057206227,157.78767083997613,154.6692131699061,134.3894999856216,158.26811467499329
137.79072031159888,121.59522852159868,170.0277712386256,159.23474583232414,25.672681033763883,33.277695583893966,170.05217523231136,17.129789515339553,153.69712269370999,152.02539690791716,134.33418590288727,159.0817713858472
140.37300562719955,121.17543143820471,172.41248473735146,158.88294364615209,24.308830313931956,33.79990893851964,168.37214704412744,16.871371122822357,148.2905383015462,149.8539276939084,134.55010481375834,157.04289317087932
140.81698536624967,121.50093423968804,173.69333237625412,158.51752192265528,24.182013727706128,33.74218752444106,167.29830764791907,16.80483094892195,143.9769894797455,146.66065949084506,134.6951690825363,157.57956329051186
141.2799079735382,121.38470597285955,176.3057524236195,158.91547753467592,23.819378051128105,34.60862000794543,166.18154625273277,16.400577162355003,138.51696820262922,143.74629075125588,135.86088181845716,154.3461060830781
142.71643735678,122.49004917045939,179.2775371234377,158.18822594934187,23.094817670175605,34.24761391201396,164.62615034236543,16.13125749986728,134.83658601227708,139.21945319271592,135.40407957797257,153.65327034674456
143.6629685657089,122.72837398646759,176.59796865203052,157.58982190868088,22.996612239295033,34.53059883078903,163.88506212246577,15.525963199859646,131.30799029592762,136.5537405609272,134.98494636321735,151.9276061207937
145.66968318839284,124.20979148677094,178.60538852092975,157.45471722419535,22.744394531551233,33.34178200530584,162.821193976119,15.261486095066637,127.67416118623483,133.6856699920014,135.8965537821045,151.10405023516506
142.9153922126488,124.96922754339337,176.75445623799104,157.51261844800254,24.146851921732843,32.346870062788504,161.22371892596334,15.398162439772863,123.66226849331238,129.45816188615353,137.1733984126074,144.16880831136007
140.992162775694,125.98463655910633,175.56616152616587,158.2772437316284,25.04482248829867,32.06889119648917,160.62423918645555,15.08579143649037,120.73478497966818,126.28630708016202,138.58133061447577,144.91334390809567
140.52178857117386,125.9757157349995,176.0601558013903,159.14957306816822,25.5673589209029,32.40654951200771,159.7968484579164,14.890586888175552,115.5726083888441,122.19096435236696,139.8150227732709,141.03761383748534
139.14384866796087,125.74525714818638,176.22153678844984,159.45244417321922,26.24013037747594,32.67653770904021,159.7111088927486,14.819928284162627,112.83456108049505,119.01006610762532,140.5358800032438,142.3551830554029
140.99950396229224,125.82851849120219,178.7790423560601,158.97482990257032,25.70432431344169,32.12907846662798,159.23495809799306,14.993543135846746,109.17628891945188,112.51369317254479,141.32067118435762,146.7519761707789
141.8494050533835,125.6499929603698,178.908194067588,159.43977235043334,25.141500767227456,32.33762620982443,158.43232828268964,14.73873370700315,105.7558782896921,108.96552759499896,141.67465840711088,149.83880561595146
141.39550407163946,125.84039225282439,177.85952133442018,159.44775009252024,24.900875190647096,32.032855274852054,157.67808715107313,14.641576870574875,102.11555366653648,103.11657131666394,142.19695022766743,151.68310591498312
141.90254363407942,126.01789476383416,176.70335925521186,159.21065800048635,24.361775488460587,31.648108939604207,157.05941965969964,14.678464071684093,100.90559181527914,102.4674267222745,142.1529714848245,154.05137433898173
143.0027888026321,127.0260598784755,175.52937520217236,159.8445976366667,24.110430937973728,31.24044827450089,156.64221982590226,14.681029967947074,99.63409591889821,100.95511082659769,142.0616159218267,154.65937427017562
144.23991436927545,127.62202083446083,175.21129228377788,160.16284810636716,23.577786348251795,30.943383967886092,156.0456693776899,14.488511559885087,98.66975192618646,100.81964181437354,141.8745735103466,152.9147620546869
145.4944249238213,127.80579929794894,174.32865746231568,160.1182485787075,22.939431903784676,30.788153291731994,156.4823366148874,14.614118983414317,98.71360730962733,99.74093003659452,142.2306514570622,152.63189885578242
148.0849817489453,128.207268091726,162.36443901860233,160.1806940132042,22.97024715953517,30.689341724980427,156.4740726340143,14.554351774363324,98.86106949590607,99.91007669936765,142.9746719010733,148.90480525412642
148.22969488346368,128.69235256682634,158.4815149927604,160.26323253851572,23.031046835933385,30.39062265316514,157.1316303575394,14.739723378297201,99.26306526693556,99.75426676231423,143.36590449403414,142.78040778223516
148.5568917532892,129.1936450446612,156.400919060178,160.18032877606348,23.157812746794544,29.983024047125323,157.71698205066113,14.986571871213718,99.87487820721827,100.53337805949818,143.65229288303945,141.25994501237355
148.44882013663613,129.3636902892338,162.42970387792548,160.20033163936688,23.402466901334567,29.823969663461273,158.1559457510268,15.262921807498474,100.37435352578875,101.2390916850939,143.93675783947876,139.66935029460151
147.7320732709228,129.2964218649437,164.6122469332688,160.32627899584128,23.715031728510883,29.865453754567536,158.21731344766772,15.370231642730092,100.9886747220676,102.21627382894039,144.01421473364678,139.18525014732828
146.46745615015047,129.51913977984742,168.4594195878532,159.977902490406,24.011800578443932,29.565186168833936,158.69086451140663,15.389700874896798,101.74236917163768,102.07630425481737,144.13129944006732,139.3469667253532
144.07493512597495,129.05367672860567,172.39959230951678,159.60911366931288,24.72112415169433,29.566214229950482,159.16312200421842,15.320949142403089,105.14240582789807,108.19156266400437,143.51121319811543,138.69524217348385
136.20432327321294,129.28317345100282,169.5364059191009,160.23049722547125,28.923675432618325,29.233924982921987,158.5088742269046,14.910096737444498,107.60953542730769,113.70387362988085,142.66734445301327,136.94072044847806
135.2531399609732,129.37278234757005,172.5755827795402,160.24667390086128,29.39760321788509,29.089768002076077,158.37809948032665,14.455038673149462,112.44047674594928,121.66684944344128,140.6648626209167,134.62842364298086
135.68611522607057,129.81784001176942,172.3525798766078,159.97983349234062,29.42716566584569,28.71043243593053,159.2701106928866,15.021942039187126,117.4393268193258,126.61128067066194,139.0084446538352,134.9597696523812
136.8921606612874,129.862732005872,167.69483984653942,160.7006461318142,29.064303880121518,29.00833193097375,160.36847451732655,15.333453605647401,121.20637015061436,128.41979071477252,138.0795536908194,136.60373959584842
136.85275471347308,130.38646013613737,164.76739288075603,161.32769616300376,28.639171678640373,28.662896026082095,162.19535451212857,15.117817308577115,126.02986774847236,130.61766821436058,136.91930888866887,138.79125471288359
137.13285005760488,130.80395566590585,171.0081658655137,160.95712425306115,27.493216162313473,28.181924521908407,163.51158352928073,15.205657259709042,129.784025506298,132.22113774534466,136.32806658898016,140.2983225713847
137.23383624111196,129.87007554683746,173.45231334008946,160.88541085085967,27.35237665501181,29.344060061735526,165.5452809468518,15.295975633198,135.2168589194723,134.03214657720855,136.54553697182922,144.2994346569139
137.49908686304525,128.31887246079933,175.4384251591163,159.34202722806023,26.928491200371663,30.556968847044672,166.94493111249494,15.291360063858116,139.74201844045336,137.31001640811633,136.62882581079668,149.16270482746648
137.16144006055276,126.8044728445678,173.5031135326186,159.59286254765917,27.726236465665167,31.711942808794785,168.04144759768576,15.148434474139776,143.69431192227427,140.99205898666477,135.82513007112885,145.36304494806404
